Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    COMMENT
    CONST
    CONTINUE
    EXTENDS
    FINAL
    IMPLEMENTS
    IMPORT
    INTDIV
    MODULE
    NULLCOALESCING
    QMARK_DOT
    SQUOTE
    SWITCH
    THEN

Grammar

Rule 0     S' -> program
    (30) expression -> expression . EQEQ expression
    (31) expression -> expression . NEQ expression
    (32) expression -> expression . MINSIGN expression
    (33) expression -> expression . MAXSIGN expression
    (34) expression -> expression . MINSIGNEQ expression
    (35) expression -> expression . MAXSIGNEQ expression
    (37) expression -> expression . PLUSPLUS
    (38) expression -> expression . MINUSMINUS
    (39) expression -> expression . DOT ID
    (40) expression -> expression . LBRACKET expression RBRACKET
    (41) expression -> expression . LPAREN arguments RPAREN
    (44) expression -> expression . NOT
    (45) expression -> expression . PLUS expression
    (46) expression -> expression . MINUS expression
    (47) expression -> expression . TIMES expression
    (48) expression -> expression . DIVIDE expression
    (74) expression -> expression . QMARK expression COLON expression

    AND             reduce using rule 47 (expression -> expression TIMES expression .)
    OR              reduce using rule 47 (expression -> expression TIMES expression .)
    EQEQ            reduce using rule 47 (expression -> expression TIMES expression .)
    NEQ             reduce using rule 47 (expression -> expression TIMES expression .)
    MINSIGN         reduce using rule 47 (expression -> expression TIMES expression .)
    MAXSIGN         reduce using rule 47 (expression -> expression TIMES expression .)
    MINSIGNEQ       reduce using rule 47 (expression -> expression TIMES expression .)
    MAXSIGNEQ       reduce using rule 47 (expression -> expression TIMES expression .)
    LPAREN          reduce using rule 47 (expression -> expression TIMES expression .)
    PLUS            reduce using rule 47 (expression -> expression TIMES expression .)
    MINUS           reduce using rule 47 (expression -> expression TIMES expression .)
    TIMES           reduce using rule 47 (expression -> expression TIMES expression .)
    DIVIDE          reduce using rule 47 (expression -> expression TIMES expression .)
    QMARK           reduce using rule 47 (expression -> expression TIMES expression .)
    SEMICOLON       reduce using rule 47 (expression -> expression TIMES expression .)
    COMMA           reduce using rule 47 (expression -> expression TIMES expression .)
    RBRACKET        reduce using rule 47 (expression -> expression TIMES expression .)
    RPAREN          reduce using rule 47 (expression -> expression TIMES expression .)
    COLON           reduce using rule 47 (expression -> expression TIMES expression .)
    RBRACE          reduce using rule 47 (expression -> expression TIMES expression .)
    PLUSPLUS        shift and go to state 63
    MINUSMINUS      shift and go to state 64
    DOT             shift and go to state 65
    LBRACKET        shift and go to state 66
    NOT             shift and go to state 68

  ! PLUSPLUS        [ reduce using rule 47 (expression -> expression TIMES expression .) ]
  ! MINUSMINUS      [ reduce using rule 47 (expression -> expression TIMES expression .) ]
  ! DOT             [ reduce using rule 47 (expression -> expression TIMES expression .) ]
  ! LBRACKET        [ reduce using rule 47 (expression -> expression TIMES expression .) ]
  ! NOT             [ reduce using rule 47 (expression -> expression TIMES expression .) ]
  ! AND             [ shift and go to state 55 ]
  ! OR              [ shift and go to state 56 ]
  ! EQEQ            [ shift and go to state 57 ]
  ! NEQ             [ shift and go to state 58 ]
  ! MINSIGN         [ shift and go to state 59 ]
  ! MAXSIGN         [ shift and go to state 60 ]
  ! MINSIGNEQ       [ shift and go to state 61 ]
  ! MAXSIGNEQ       [ shift and go to state 62 ]
  ! LPAREN          [ shift and go to state 67 ]
  ! PLUS            [ shift and go to state 69 ]
  ! MINUS           [ shift and go to state 70 ]
  ! TIMES           [ shift and go to state 71 ]
  ! DIVIDE          [ shift and go to state 72 ]
  ! QMARK           [ shift and go to state 73 ]


state 108

    (48) expression -> expression DIVIDE expression .
    (28) expression -> expression . AND expression
    (29) expression -> expression . OR expression
    (30) expression -> expression . EQEQ expression
    (31) expression -> expression . NEQ expression
    (32) expression -> expression . MINSIGN expression
    (33) expression -> expression . MAXSIGN expression
    (34) expression -> expression . MINSIGNEQ expression
    (35) expression -> expression . MAXSIGNEQ expression
    (37) expression -> expression . PLUSPLUS
    (38) expression -> expression . MINUSMINUS
    (39) expression -> expression . DOT ID
    (40) expression -> expression . LBRACKET expression RBRACKET
    (41) expression -> expression . LPAREN arguments RPAREN
    (44) expression -> expression . NOT
    (45) expression -> expression . PLUS expression
    (46) expression -> expression . MINUS expression
    (47) expression -> expression . TIMES expression
    (48) expression -> expression . DIVIDE expression
    (74) expression -> expression . QMARK expression COLON expression

    AND             reduce using rule 48 (expression -> expression DIVIDE expression .)
    OR              reduce using rule 48 (expression -> expression DIVIDE expression .)
    EQEQ            reduce using rule 48 (expression -> expression DIVIDE expression .)
    NEQ             reduce using rule 48 (expression -> expression DIVIDE expression .)
    MINSIGN         reduce using rule 48 (expression -> expression DIVIDE expression .)
    MAXSIGN         reduce using rule 48 (expression -> expression DIVIDE expression .)
    MINSIGNEQ       reduce using rule 48 (expression -> expression DIVIDE expression .)
    MAXSIGNEQ       reduce using rule 48 (expression -> expression DIVIDE expression .)
    LPAREN          reduce using rule 48 (expression -> expression DIVIDE expression .)
    PLUS            reduce using rule 48 (expression -> expression DIVIDE expression .)
    MINUS           reduce using rule 48 (expression -> expression DIVIDE expression .)
    TIMES           reduce using rule 48 (expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 48 (expression -> expression DIVIDE expression .)
    QMARK           reduce using rule 48 (expression -> expression DIVIDE expression .)
    SEMICOLON       reduce using rule 48 (expression -> expression DIVIDE expression .)
    COMMA           reduce using rule 48 (expression -> expression DIVIDE expression .)
    RBRACKET        reduce using rule 48 (expression -> expression DIVIDE expression .)
    RPAREN          reduce using rule 48 (expression -> expression DIVIDE expression .)
    COLON           reduce using rule 48 (expression -> expression DIVIDE expression .)
    RBRACE          reduce using rule 48 (expression -> expression DIVIDE expression .)
    PLUSPLUS        shift and go to state 63
    MINUSMINUS      shift and go to state 64
    DOT             shift and go to state 65
    LBRACKET        shift and go to state 66
    NOT             shift and go to state 68

  ! PLUSPLUS        [ reduce using rule 48 (expression -> expression DIVIDE expression .) ]
  ! MINUSMINUS      [ reduce using rule 48 (expression -> expression DIVIDE expression .) ]
  ! DOT             [ reduce using rule 48 (expression -> expression DIVIDE expression .) ]
  ! LBRACKET        [ reduce using rule 48 (expression -> expression DIVIDE expression .) ]
  ! NOT             [ reduce using rule 48 (expression -> expression DIVIDE expression .) ]
  ! AND             [ shift and go to state 55 ]
  ! OR              [ shift and go to state 56 ]
  ! EQEQ            [ shift and go to state 57 ]
  ! NEQ             [ shift and go to state 58 ]
  ! MINSIGN         [ shift and go to state 59 ]
  ! MAXSIGN         [ shift and go to state 60 ]
  ! MINSIGNEQ       [ shift and go to state 61 ]
  ! MAXSIGNEQ       [ shift and go to state 62 ]
  ! LPAREN          [ shift and go to state 67 ]
  ! PLUS            [ shift and go to state 69 ]
  ! MINUS           [ shift and go to state 70 ]
  ! TIMES           [ shift and go to state 71 ]
  ! DIVIDE          [ shift and go to state 72 ]
  ! QMARK           [ shift and go to state 73 ]


state 109

    (74) expression -> expression QMARK expression . COLON expression
    (28) expression -> expression . AND expression
    (29) expression -> expression . OR expression
    (30) expression -> expression . EQEQ expression
    (31) expression -> expression . NEQ expression
    (32) expression -> expression . MINSIGN expression
    (33) expression -> expression . MAXSIGN expression
    (34) expression -> expression . MINSIGNEQ expression
    (35) expression -> expression . MAXSIGNEQ expression
    (37) expression -> expression . PLUSPLUS
    (38) expression -> expression . MINUSMINUS
    (39) expression -> expression . DOT ID
    (40) expression -> expression . LBRACKET expression RBRACKET
    (41) expression -> expression . LPAREN arguments RPAREN
    (44) expression -> expression . NOT
    (45) expression -> expression . PLUS expression
    (46) expression -> expression . MINUS expression
    (47) expression -> expression . TIMES expression
    (48) expression -> expression . DIVIDE expression
    (74) expression -> expression . QMARK expression COLON expression

    COLON           shift and go to state 127
    AND             shift and go to state 55
    OR              shift and go to state 56
    EQEQ            shift and go to state 57
    NEQ             shift and go to state 58
    MINSIGN         shift and go to state 59
    MAXSIGN         shift and go to state 60
    MINSIGNEQ       shift and go to state 61
    MAXSIGNEQ       shift and go to state 62
    PLUSPLUS        shift and go to state 63
    MINUSMINUS      shift and go to state 64
    DOT             shift and go to state 65
    LBRACKET        shift and go to state 66
    LPAREN          shift and go to state 67
    NOT             shift and go to state 68
    PLUS            shift and go to state 69
    MINUS           shift and go to state 70
    TIMES           shift and go to state 71
    DIVIDE          shift and go to state 72
    QMARK           shift and go to state 73


state 110

    (90) expression -> LBRACKET expression_list RBRACKET .

    AND             reduce using rule 90 (expression -> LBRACKET expression_list RBRACKET .)
    OR              reduce using rule 90 (expression -> LBRACKET expression_list RBRACKET .)
    EQEQ            reduce using rule 90 (expression -> LBRACKET expression_list RBRACKET .)
    NEQ             reduce using rule 90 (expression -> LBRACKET expression_list RBRACKET .)
    MINSIGN         reduce using rule 90 (expression -> LBRACKET expression_list RBRACKET .)
    MAXSIGN         reduce using rule 90 (expression -> LBRACKET expression_list RBRACKET .)
    MINSIGNEQ       reduce using rule 90 (expression -> LBRACKET expression_list RBRACKET .)
    MAXSIGNEQ       reduce using rule 90 (expression -> LBRACKET expression_list RBRACKET .)
    PLUSPLUS        reduce using rule 90 (expression -> LBRACKET expression_list RBRACKET .)
    MINUSMINUS      reduce using rule 90 (expression -> LBRACKET expression_list RBRACKET .)
    DOT             reduce using rule 90 (expression -> LBRACKET expression_list RBRACKET .)
    LBRACKET        reduce using rule 90 (expression -> LBRACKET expression_list RBRACKET .)
    LPAREN          reduce using rule 90 (expression -> LBRACKET expression_list RBRACKET .)
    NOT             reduce using rule 90 (expression -> LBRACKET expression_list RBRACKET .)
    PLUS            reduce using rule 90 (expression -> LBRACKET expression_list RBRACKET .)
    MINUS           reduce using rule 90 (expression -> LBRACKET expression_list RBRACKET .)
    TIMES           reduce using rule 90 (expression -> LBRACKET expression_list RBRACKET .)
    DIVIDE          reduce using rule 90 (expression -> LBRACKET expression_list RBRACKET .)
    QMARK           reduce using rule 90 (expression -> LBRACKET expression_list RBRACKET .)
    SEMICOLON       reduce using rule 90 (expression -> LBRACKET expression_list RBRACKET .)
    COMMA           reduce using rule 90 (expression -> LBRACKET expression_list RBRACKET .)
    RBRACKET        reduce using rule 90 (expression -> LBRACKET expression_list RBRACKET .)
    RPAREN          reduce using rule 90 (expression -> LBRACKET expression_list RBRACKET .)
    COLON           reduce using rule 90 (expression -> LBRACKET expression_list RBRACKET .)
    RBRACE          reduce using rule 90 (expression -> LBRACKET expression_list RBRACKET .)


state 111

    (103) expression_list -> expression COMMA . expression_list
    (103) expression_list -> . expression COMMA expression_list
    (104) expression_list -> . expression
    (105) expression_list -> . empty
    (28) expression -> . expression AND expression
    (29) expression -> . expression OR expression
    (30) expression -> . expression EQEQ expression
    (31) expression -> . expression NEQ expression
    (32) expression -> . expression MINSIGN expression
    (33) expression -> . expression MAXSIGN expression
    (34) expression -> . expression MINSIGNEQ expression
    (35) expression -> . expression MAXSIGNEQ expression
    (36) expression -> . NOT expression
    (37) expression -> . expression PLUSPLUS
    (38) expression -> . expression MINUSMINUS
    (39) expression -> . expression DOT ID
    (40) expression -> . expression LBRACKET expression RBRACKET
    (41) expression -> . expression LPAREN arguments RPAREN
    (44) expression -> . expression NOT
    (45) expression -> . expression PLUS expression
    (46) expression -> . expression MINUS expression
    (47) expression -> . expression TIMES expression
    (48) expression -> . expression DIVIDE expression
    (49) expression -> . term
    (74) expression -> . expression QMARK expression COLON expression
    (90) expression -> . LBRACKET expression_list RBRACKET
    (91) expression -> . LBRACE set_or_map_contents RBRACE
    (106) empty -> .
    (50) term -> . factor
    (51) factor -> . primitive_type DOT ID LPAREN arguments RPAREN
    (52) factor -> . NUMBER
    (53) factor -> . STRING_LITERAL
    (54) factor -> . ID
    (55) factor -> . LPAREN expression RPAREN
    (19) primitive_type -> . INT
    (20) primitive_type -> . DOUBLE
    (21) primitive_type -> . STRING
    (22) primitive_type -> . BOOL
    (23) primitive_type -> . VOID
    (24) primitive_type -> . VAR

    NOT             shift and go to state 35
    LBRACKET        shift and go to state 36
    LBRACE          shift and go to state 39
    RBRACKET        reduce using rule 106 (empty -> .)
    RPAREN          reduce using rule 106 (empty -> .)
    RBRACE          reduce using rule 106 (empty -> .)
    NUMBER          shift and go to state 42
    STRING_LITERAL  shift and go to state 43
    ID              shift and go to state 33
    LPAREN          shift and go to state 37
    INT             shift and go to state 13
    DOUBLE          shift and go to state 14
    STRING          shift and go to state 15
    BOOL            shift and go to state 16
    VOID            shift and go to state 17
    VAR             shift and go to state 18

    expression                     shift and go to state 76
    expression_list                shift and go to state 128
    empty                          shift and go to state 77
    term                           shift and go to state 38
    factor                         shift and go to state 40
    primitive_type                 shift and go to state 41

state 112

    (55) factor -> LPAREN expression RPAREN .

    AND             reduce using rule 55 (factor -> LPAREN expression RPAREN .)
    OR              reduce using rule 55 (factor -> LPAREN expression RPAREN .)
    EQEQ            reduce using rule 55 (factor -> LPAREN expression RPAREN .)
    NEQ             reduce using rule 55 (factor -> LPAREN expression RPAREN .)
    MINSIGN         reduce using rule 55 (factor -> LPAREN expression RPAREN .)
    MAXSIGN         reduce using rule 55 (factor -> LPAREN expression RPAREN .)
    MINSIGNEQ       reduce using rule 55 (factor -> LPAREN expression RPAREN .)
    MAXSIGNEQ       reduce using rule 55 (factor -> LPAREN expression RPAREN .)
    PLUSPLUS        reduce using rule 55 (factor -> LPAREN expression RPAREN .)
    MINUSMINUS      reduce using rule 55 (factor -> LPAREN expression RPAREN .)
    DOT             reduce using rule 55 (factor -> LPAREN expression RPAREN .)
    LBRACKET        reduce using rule 55 (factor -> LPAREN expression RPAREN .)
    LPAREN          reduce using rule 55 (factor -> LPAREN expression RPAREN .)
    NOT             reduce using rule 55 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 55 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 55 (factor -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 55 (factor -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 55 (factor -> LPAREN expression RPAREN .)
    QMARK           reduce using rule 55 (factor -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 55 (factor -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 55 (factor -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 55 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 55 (factor -> LPAREN expression RPAREN .)
    COLON           reduce using rule 55 (factor -> LPAREN expression RPAREN .)
    RBRACE          reduce using rule 55 (factor -> LPAREN expression RPAREN .)


state 113

    (91) expression -> LBRACE set_or_map_contents RBRACE .

    AND             reduce using rule 91 (expression -> LBRACE set_or_map_contents RBRACE .)
    OR              reduce using rule 91 (expression -> LBRACE set_or_map_contents RBRACE .)
    EQEQ            reduce using rule 91 (expression -> LBRACE set_or_map_contents RBRACE .)
    NEQ             reduce using rule 91 (expression -> LBRACE set_or_map_contents RBRACE .)
    MINSIGN         reduce using rule 91 (expression -> LBRACE set_or_map_contents RBRACE .)
    MAXSIGN         reduce using rule 91 (expression -> LBRACE set_or_map_contents RBRACE .)
    MINSIGNEQ       reduce using rule 91 (expression -> LBRACE set_or_map_contents RBRACE .)
    MAXSIGNEQ       reduce using rule 91 (expression -> LBRACE set_or_map_contents RBRACE .)
    PLUSPLUS        reduce using rule 91 (expression -> LBRACE set_or_map_contents RBRACE .)
    MINUSMINUS      reduce using rule 91 (expression -> LBRACE set_or_map_contents RBRACE .)
    DOT             reduce using rule 91 (expression -> LBRACE set_or_map_contents RBRACE .)
    LBRACKET        reduce using rule 91 (expression -> LBRACE set_or_map_contents RBRACE .)
    LPAREN          reduce using rule 91 (expression -> LBRACE set_or_map_contents RBRACE .)
    NOT             reduce using rule 91 (expression -> LBRACE set_or_map_contents RBRACE .)
    PLUS            reduce using rule 91 (expression -> LBRACE set_or_map_contents RBRACE .)
    MINUS           reduce using rule 91 (expression -> LBRACE set_or_map_contents RBRACE .)
    TIMES           reduce using rule 91 (expression -> LBRACE set_or_map_contents RBRACE .)
    DIVIDE          reduce using rule 91 (expression -> LBRACE set_or_map_contents RBRACE .)
    QMARK           reduce using rule 91 (expression -> LBRACE set_or_map_contents RBRACE .)
    SEMICOLON       reduce using rule 91 (expression -> LBRACE set_or_map_contents RBRACE .)
    COMMA           reduce using rule 91 (expression -> LBRACE set_or_map_contents RBRACE .)
    RBRACKET        reduce using rule 91 (expression -> LBRACE set_or_map_contents RBRACE .)
    RPAREN          reduce using rule 91 (expression -> LBRACE set_or_map_contents RBRACE .)
    COLON           reduce using rule 91 (expression -> LBRACE set_or_map_contents RBRACE .)
    RBRACE          reduce using rule 91 (expression -> LBRACE set_or_map_contents RBRACE .)


state 114

    (92) set_or_map_contents -> expression set_or_map_tail .

    RBRACE          reduce using rule 92 (set_or_map_contents -> expression set_or_map_tail .)


state 115

    (94) set_or_map_tail -> COLON . expression map_tail
    (28) expression -> . expression AND expression
    (29) expression -> . expression OR expression
    (30) expression -> . expression EQEQ expression
    (31) expression -> . expression NEQ expression
    (32) expression -> . expression MINSIGN expression
    (33) expression -> . expression MAXSIGN expression
    (34) expression -> . expression MINSIGNEQ expression
    (35) expression -> . expression MAXSIGNEQ expression
    (36) expression -> . NOT expression
    (37) expression -> . expression PLUSPLUS
    (38) expression -> . expression MINUSMINUS
    (39) expression -> . expression DOT ID
    (40) expression -> . expression LBRACKET expression RBRACKET
    (41) expression -> . expression LPAREN arguments RPAREN
    (44) expression -> . expression NOT
    (45) expression -> . expression PLUS expression
    (46) expression -> . expression MINUS expression
    (47) expression -> . expression TIMES expression
    (48) expression -> . expression DIVIDE expression
    (49) expression -> . term
    (74) expression -> . expression QMARK expression COLON expression
    (90) expression -> . LBRACKET expression_list RBRACKET
    (91) expression -> . LBRACE set_or_map_contents RBRACE
    (50) term -> . factor
    (51) factor -> . primitive_type DOT ID LPAREN arguments RPAREN
    (52) factor -> . NUMBER
    (53) factor -> . STRING_LITERAL
    (54) factor -> . ID
    (55) factor -> . LPAREN expression RPAREN
    (19) primitive_type -> . INT
    (20) primitive_type -> . DOUBLE
    (21) primitive_type -> . STRING
    (22) primitive_type -> . BOOL
    (23) primitive_type -> . VOID
    (24) primitive_type -> . VAR

    NOT             shift and go to state 35
    LBRACKET        shift and go to state 36
    LBRACE          shift and go to state 39
    NUMBER          shift and go to state 42
    STRING_LITERAL  shift and go to state 43
    ID              shift and go to state 33
    LPAREN          shift and go to state 37
    INT             shift and go to state 13
    DOUBLE          shift and go to state 14
    STRING          shift and go to state 15
    BOOL            shift and go to state 16
    VOID            shift and go to state 17
    VAR             shift and go to state 18

    expression                     shift and go to state 129
    term                           shift and go to state 38
    factor                         shift and go to state 40
    primitive_type                 shift and go to state 41

state 116

    (95) set_or_map_tail -> set_tail .

    RBRACE          reduce using rule 95 (set_or_map_tail -> set_tail .)


state 117

    (101) set_tail -> COMMA . expression_list
    (103) expression_list -> . expression COMMA expression_list
    (104) expression_list -> . expression
    (105) expression_list -> . empty
    (28) expression -> . expression AND expression
    (29) expression -> . expression OR expression
    (30) expression -> . expression EQEQ expression
    (31) expression -> . expression NEQ expression
    (32) expression -> . expression MINSIGN expression
    (33) expression -> . expression MAXSIGN expression
    (34) expression -> . expression MINSIGNEQ expression
    (35) expression -> . expression MAXSIGNEQ expression
    (36) expression -> . NOT expression
    (37) expression -> . expression PLUSPLUS
    (38) expression -> . expression MINUSMINUS
    (39) expression -> . expression DOT ID
    (40) expression -> . expression LBRACKET expression RBRACKET
    (41) expression -> . expression LPAREN arguments RPAREN
    (44) expression -> . expression NOT
    (45) expression -> . expression PLUS expression
    (46) expression -> . expression MINUS expression
    (47) expression -> . expression TIMES expression
    (48) expression -> . expression DIVIDE expression
    (49) expression -> . term
    (74) expression -> . expression QMARK expression COLON expression
    (90) expression -> . LBRACKET expression_list RBRACKET
    (91) expression -> . LBRACE set_or_map_contents RBRACE
    (106) empty -> .
    (50) term -> . factor
    (51) factor -> . primitive_type DOT ID LPAREN arguments RPAREN
    (52) factor -> . NUMBER
    (53) factor -> . STRING_LITERAL
    (54) factor -> . ID
    (55) factor -> . LPAREN expression RPAREN
    (19) primitive_type -> . INT
    (20) primitive_type -> . DOUBLE
    (21) primitive_type -> . STRING
    (22) primitive_type -> . BOOL
    (23) primitive_type -> . VOID
    (24) primitive_type -> . VAR

    NOT             shift and go to state 35
    LBRACKET        shift and go to state 36
    LBRACE          shift and go to state 39
    RBRACE          reduce using rule 106 (empty -> .)
    NUMBER          shift and go to state 42
    STRING_LITERAL  shift and go to state 43
    ID              shift and go to state 33
    LPAREN          shift and go to state 37
    INT             shift and go to state 13
    DOUBLE          shift and go to state 14
    STRING          shift and go to state 15
    BOOL            shift and go to state 16
    VOID            shift and go to state 17
    VAR             shift and go to state 18

    expression_list                shift and go to state 130
    expression                     shift and go to state 76
    empty                          shift and go to state 77
    term                           shift and go to state 38
    factor                         shift and go to state 40
    primitive_type                 shift and go to state 41

state 118

    (102) set_tail -> empty .

    RBRACE          reduce using rule 102 (set_tail -> empty .)


state 119

    (51) factor -> primitive_type DOT ID . LPAREN arguments RPAREN

    LPAREN          shift and go to state 131


state 120

    (26) type_list -> type_list COMMA declaration_type .

    MAXSIGN         reduce using rule 26 (type_list -> type_list COMMA declaration_type .)
    COMMA           reduce using rule 26 (type_list -> type_list COMMA declaration_type .)


state 121

    (77) parameters -> declaration_type ID .

    RPAREN          reduce using rule 77 (parameters -> declaration_type ID .)
    COMMA           reduce using rule 77 (parameters -> declaration_type ID .)


state 122

    (12) function_declaration -> declaration_type function_name LPAREN parameters RPAREN . LBRACE body RBRACE

    LBRACE          shift and go to state 132


state 123

    (76) parameters -> parameters COMMA . declaration_type ID
    (16) declaration_type -> . primitive_type
    (17) declaration_type -> . generic_type
    (18) declaration_type -> . ID
    (19) primitive_type -> . INT
    (20) primitive_type -> . DOUBLE
    (21) primitive_type -> . STRING
    (22) primitive_type -> . BOOL
    (23) primitive_type -> . VOID
    (24) primitive_type -> . VAR
    (25) generic_type -> . ID MINSIGN type_list MAXSIGN

    ID              shift and go to state 44
    INT             shift and go to state 13
    DOUBLE          shift and go to state 14
    STRING          shift and go to state 15
    BOOL            shift and go to state 16
    VOID            shift and go to state 17
    VAR             shift and go to state 18

    declaration_type               shift and go to state 133
    primitive_type                 shift and go to state 11
    generic_type                   shift and go to state 12

state 124

    (15) class_property -> declaration_type ID SEMICOLON .

    ID              reduce using rule 15 (class_property -> declaration_type ID SEMICOLON .)
    INT             reduce using rule 15 (class_property -> declaration_type ID SEMICOLON .)
    DOUBLE          reduce using rule 15 (class_property -> declaration_type ID SEMICOLON .)
    STRING          reduce using rule 15 (class_property -> declaration_type ID SEMICOLON .)
    BOOL            reduce using rule 15 (class_property -> declaration_type ID SEMICOLON .)
    VOID            reduce using rule 15 (class_property -> declaration_type ID SEMICOLON .)
    VAR             reduce using rule 15 (class_property -> declaration_type ID SEMICOLON .)
    RBRACE          reduce using rule 15 (class_property -> declaration_type ID SEMICOLON .)


state 125

    (40) expression -> expression LBRACKET expression RBRACKET .

    AND             reduce using rule 40 (expression -> expression LBRACKET expression RBRACKET .)
    OR              reduce using rule 40 (expression -> expression LBRACKET expression RBRACKET .)
    EQEQ            reduce using rule 40 (expression -> expression LBRACKET expression RBRACKET .)
    NEQ             reduce using rule 40 (expression -> expression LBRACKET expression RBRACKET .)
    MINSIGN         reduce using rule 40 (expression -> expression LBRACKET expression RBRACKET .)
    MAXSIGN         reduce using rule 40 (expression -> expression LBRACKET expression RBRACKET .)
    MINSIGNEQ       reduce using rule 40 (expression -> expression LBRACKET expression RBRACKET .)
    MAXSIGNEQ       reduce using rule 40 (expression -> expression LBRACKET expression RBRACKET .)
    PLUSPLUS        reduce using rule 40 (expression -> expression LBRACKET expression RBRACKET .)
    MINUSMINUS      reduce using rule 40 (expression -> expression LBRACKET expression RBRACKET .)
    DOT             reduce using rule 40 (expression -> expression LBRACKET expression RBRACKET .)
    LBRACKET        reduce using rule 40 (expression -> expression LBRACKET expression RBRACKET .)
    LPAREN          reduce using rule 40 (expression -> expression LBRACKET expression RBRACKET .)
    NOT             reduce using rule 40 (expression -> expression LBRACKET expression RBRACKET .)
    PLUS            reduce using rule 40 (expression -> expression LBRACKET expression RBRACKET .)
    MINUS           reduce using rule 40 (expression -> expression LBRACKET expression RBRACKET .)
    TIMES           reduce using rule 40 (expression -> expression LBRACKET expression RBRACKET .)
    DIVIDE          reduce using rule 40 (expression -> expression LBRACKET expression RBRACKET .)
    QMARK           reduce using rule 40 (expression -> expression LBRACKET expression RBRACKET .)
    SEMICOLON       reduce using rule 40 (expression -> expression LBRACKET expression RBRACKET .)
    COMMA           reduce using rule 40 (expression -> expression LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 40 (expression -> expression LBRACKET expression RBRACKET .)
    RPAREN          reduce using rule 40 (expression -> expression LBRACKET expression RBRACKET .)
    COLON           reduce using rule 40 (expression -> expression LBRACKET expression RBRACKET .)
    RBRACE          reduce using rule 40 (expression -> expression LBRACKET expression RBRACKET .)


state 126

    (41) expression -> expression LPAREN arguments RPAREN .

    AND             reduce using rule 41 (expression -> expression LPAREN arguments RPAREN .)
    OR              reduce using rule 41 (expression -> expression LPAREN arguments RPAREN .)
    EQEQ            reduce using rule 41 (expression -> expression LPAREN arguments RPAREN .)
    NEQ             reduce using rule 41 (expression -> expression LPAREN arguments RPAREN .)
    MINSIGN         reduce using rule 41 (expression -> expression LPAREN arguments RPAREN .)
    MAXSIGN         reduce using rule 41 (expression -> expression LPAREN arguments RPAREN .)
    MINSIGNEQ       reduce using rule 41 (expression -> expression LPAREN arguments RPAREN .)
    MAXSIGNEQ       reduce using rule 41 (expression -> expression LPAREN arguments RPAREN .)
    PLUSPLUS        reduce using rule 41 (expression -> expression LPAREN arguments RPAREN .)
    MINUSMINUS      reduce using rule 41 (expression -> expression LPAREN arguments RPAREN .)
    DOT             reduce using rule 41 (expression -> expression LPAREN arguments RPAREN .)
    LBRACKET        reduce using rule 41 (expression -> expression LPAREN arguments RPAREN .)
    LPAREN          reduce using rule 41 (expression -> expression LPAREN arguments RPAREN .)
    NOT             reduce using rule 41 (expression -> expression LPAREN arguments RPAREN .)
    PLUS            reduce using rule 41 (expression -> expression LPAREN arguments RPAREN .)
    MINUS           reduce using rule 41 (expression -> expression LPAREN arguments RPAREN .)
    TIMES           reduce using rule 41 (expression -> expression LPAREN arguments RPAREN .)
    DIVIDE          reduce using rule 41 (expression -> expression LPAREN arguments RPAREN .)
    QMARK           reduce using rule 41 (expression -> expression LPAREN arguments RPAREN .)
    SEMICOLON       reduce using rule 41 (expression -> expression LPAREN arguments RPAREN .)
    COMMA           reduce using rule 41 (expression -> expression LPAREN arguments RPAREN .)
    RBRACKET        reduce using rule 41 (expression -> expression LPAREN arguments RPAREN .)
    RPAREN          reduce using rule 41 (expression -> expression LPAREN arguments RPAREN .)
    COLON           reduce using rule 41 (expression -> expression LPAREN arguments RPAREN .)
    RBRACE          reduce using rule 41 (expression -> expression LPAREN arguments RPAREN .)


state 127

    (74) expression -> expression QMARK expression COLON . expression
    (28) expression -> . expression AND expression
    (29) expression -> . expression OR expression
    (30) expression -> . expression EQEQ expression
    (31) expression -> . expression NEQ expression
    (32) expression -> . expression MINSIGN expression
    (33) expression -> . expression MAXSIGN expression
    (34) expression -> . expression MINSIGNEQ expression
    (35) expression -> . expression MAXSIGNEQ expression
    (36) expression -> . NOT expression
    (37) expression -> . expression PLUSPLUS
    (38) expression -> . expression MINUSMINUS
    (39) expression -> . expression DOT ID
    (40) expression -> . expression LBRACKET expression RBRACKET
    (41) expression -> . expression LPAREN arguments RPAREN
    (44) expression -> . expression NOT
    (45) expression -> . expression PLUS expression
