Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    COMMENT
    CONTINUE
    EXTENDS
    FINAL
    IMPLEMENTS
    MODULE
    QMARK_DOT
    SQUOTE
    SWITCH
    THEN

Grammar

Rule 0     S' -> program
    (33) primitive_type -> . STRING
    (34) primitive_type -> . BOOL
    (35) primitive_type -> . VOID
    (36) primitive_type -> . VAR
    (37) primitive_type -> . DYNAMIC
    (38) generic_type -> . ID MINSIGN type_list MAXSIGN
    (39) type_nullable -> . primitive_type QMARK

    ID              shift and go to state 11
    INT             shift and go to state 18
    DOUBLE          shift and go to state 19
    STRING          shift and go to state 20
    BOOL            shift and go to state 21
    VOID            shift and go to state 22
    VAR             shift and go to state 23
    DYNAMIC         shift and go to state 24

    declaration_type               shift and go to state 191
    primitive_type                 shift and go to state 15
    generic_type                   shift and go to state 16
    type_nullable                  shift and go to state 17

state 135

    (57) expression -> expression DOT ID .

    NULLCOALESCING  reduce using rule 57 (expression -> expression DOT ID .)
    AND             reduce using rule 57 (expression -> expression DOT ID .)
    OR              reduce using rule 57 (expression -> expression DOT ID .)
    EQEQ            reduce using rule 57 (expression -> expression DOT ID .)
    NEQ             reduce using rule 57 (expression -> expression DOT ID .)
    MINSIGN         reduce using rule 57 (expression -> expression DOT ID .)
    MAXSIGN         reduce using rule 57 (expression -> expression DOT ID .)
    MINSIGNEQ       reduce using rule 57 (expression -> expression DOT ID .)
    MAXSIGNEQ       reduce using rule 57 (expression -> expression DOT ID .)
    IS              reduce using rule 57 (expression -> expression DOT ID .)
    PLUSPLUS        reduce using rule 57 (expression -> expression DOT ID .)
    MINUSMINUS      reduce using rule 57 (expression -> expression DOT ID .)
    DOT             reduce using rule 57 (expression -> expression DOT ID .)
    LBRACKET        reduce using rule 57 (expression -> expression DOT ID .)
    LPAREN          reduce using rule 57 (expression -> expression DOT ID .)
    NOT             reduce using rule 57 (expression -> expression DOT ID .)
    PLUS            reduce using rule 57 (expression -> expression DOT ID .)
    MINUS           reduce using rule 57 (expression -> expression DOT ID .)
    TIMES           reduce using rule 57 (expression -> expression DOT ID .)
    DIVIDE          reduce using rule 57 (expression -> expression DOT ID .)
    INTDIV          reduce using rule 57 (expression -> expression DOT ID .)
    EQUALS          reduce using rule 57 (expression -> expression DOT ID .)
    PLUSEQ          reduce using rule 57 (expression -> expression DOT ID .)
    MINUSEQ         reduce using rule 57 (expression -> expression DOT ID .)
    TIMESEQ         reduce using rule 57 (expression -> expression DOT ID .)
    DIVEQ           reduce using rule 57 (expression -> expression DOT ID .)
    NULLASSIGN      reduce using rule 57 (expression -> expression DOT ID .)
    QMARK           reduce using rule 57 (expression -> expression DOT ID .)
    SEMICOLON       reduce using rule 57 (expression -> expression DOT ID .)
    COMMA           reduce using rule 57 (expression -> expression DOT ID .)
    RBRACKET        reduce using rule 57 (expression -> expression DOT ID .)
    RPAREN          reduce using rule 57 (expression -> expression DOT ID .)
    COLON           reduce using rule 57 (expression -> expression DOT ID .)
    RBRACE          reduce using rule 57 (expression -> expression DOT ID .)


state 136

    (58) expression -> expression LBRACKET expression . RBRACKET
    (40) expression -> expression . NULLCOALESCING expression
    (43) expression -> expression . AND expression
    (44) expression -> expression . OR expression
    (45) expression -> expression . EQEQ expression
    (46) expression -> expression . NEQ expression
    (47) expression -> expression . MINSIGN expression
    (48) expression -> expression . MAXSIGN expression
    (49) expression -> expression . MINSIGNEQ expression
    (50) expression -> expression . MAXSIGNEQ expression
    (51) expression -> expression . IS declaration_type
    (52) expression -> expression . IS NOT declaration_type
    (55) expression -> expression . PLUSPLUS
    (56) expression -> expression . MINUSMINUS
    (57) expression -> expression . DOT ID
    (58) expression -> expression . LBRACKET expression RBRACKET
    (59) expression -> expression . LPAREN arguments RPAREN
    (62) expression -> expression . NOT
    (63) expression -> expression . PLUS expression
    (64) expression -> expression . MINUS expression
    (65) expression -> expression . TIMES expression
    (66) expression -> expression . DIVIDE expression
    (67) expression -> expression . INTDIV expression
    (92) expression -> expression . EQUALS expression
    (93) expression -> expression . PLUSEQ expression
    (94) expression -> expression . MINUSEQ expression
    (95) expression -> expression . TIMESEQ expression
    (96) expression -> expression . DIVEQ expression
    (97) expression -> expression . NULLASSIGN expression
    (98) expression -> expression . QMARK expression COLON expression

    RBRACKET        shift and go to state 192
    NULLCOALESCING  shift and go to state 77
    AND             shift and go to state 78
    OR              shift and go to state 79
    EQEQ            shift and go to state 80
    NEQ             shift and go to state 81
    MINSIGN         shift and go to state 82
    MAXSIGN         shift and go to state 83
    MINSIGNEQ       shift and go to state 84
    MAXSIGNEQ       shift and go to state 85
    IS              shift and go to state 86
    PLUSPLUS        shift and go to state 88
    MINUSMINUS      shift and go to state 89
    DOT             shift and go to state 90
    LBRACKET        shift and go to state 91
    LPAREN          shift and go to state 92
    NOT             shift and go to state 87
    PLUS            shift and go to state 93
    MINUS           shift and go to state 94
    TIMES           shift and go to state 95
    DIVIDE          shift and go to state 96
    INTDIV          shift and go to state 97
    EQUALS          shift and go to state 76
    PLUSEQ          shift and go to state 98
    MINUSEQ         shift and go to state 99
    TIMESEQ         shift and go to state 100
    DIVEQ           shift and go to state 101
    NULLASSIGN      shift and go to state 102
    QMARK           shift and go to state 103


state 137

    (59) expression -> expression LPAREN arguments . RPAREN

    RPAREN          shift and go to state 193


state 138

    (60) arguments -> expression_list .

    RPAREN          reduce using rule 60 (arguments -> expression_list .)


state 139

    (61) arguments -> empty .
    (130) expression_list -> empty .

  ! reduce/reduce conflict for RPAREN resolved using rule 61 (arguments -> empty .)
    RPAREN          reduce using rule 61 (arguments -> empty .)

  ! RPAREN          [ reduce using rule 130 (expression_list -> empty .) ]


state 140

    (63) expression -> expression PLUS expression .
    (40) expression -> expression . NULLCOALESCING expression
    (43) expression -> expression . AND expression
    (44) expression -> expression . OR expression
    (45) expression -> expression . EQEQ expression
    (46) expression -> expression . NEQ expression
    (47) expression -> expression . MINSIGN expression
    (48) expression -> expression . MAXSIGN expression
    (49) expression -> expression . MINSIGNEQ expression
    (50) expression -> expression . MAXSIGNEQ expression
    (51) expression -> expression . IS declaration_type
    (52) expression -> expression . IS NOT declaration_type
    (55) expression -> expression . PLUSPLUS
    (56) expression -> expression . MINUSMINUS
    (57) expression -> expression . DOT ID
    (58) expression -> expression . LBRACKET expression RBRACKET
    (59) expression -> expression . LPAREN arguments RPAREN
    (62) expression -> expression . NOT
    (63) expression -> expression . PLUS expression
    (64) expression -> expression . MINUS expression
    (65) expression -> expression . TIMES expression
    (66) expression -> expression . DIVIDE expression
    (67) expression -> expression . INTDIV expression
    (92) expression -> expression . EQUALS expression
    (93) expression -> expression . PLUSEQ expression
    (94) expression -> expression . MINUSEQ expression
    (95) expression -> expression . TIMESEQ expression
    (96) expression -> expression . DIVEQ expression
    (97) expression -> expression . NULLASSIGN expression
    (98) expression -> expression . QMARK expression COLON expression

    NULLCOALESCING  reduce using rule 63 (expression -> expression PLUS expression .)
    AND             reduce using rule 63 (expression -> expression PLUS expression .)
    OR              reduce using rule 63 (expression -> expression PLUS expression .)
    EQEQ            reduce using rule 63 (expression -> expression PLUS expression .)
    NEQ             reduce using rule 63 (expression -> expression PLUS expression .)
    MINSIGN         reduce using rule 63 (expression -> expression PLUS expression .)
    MAXSIGN         reduce using rule 63 (expression -> expression PLUS expression .)
    MINSIGNEQ       reduce using rule 63 (expression -> expression PLUS expression .)
    MAXSIGNEQ       reduce using rule 63 (expression -> expression PLUS expression .)
    IS              reduce using rule 63 (expression -> expression PLUS expression .)
    LPAREN          reduce using rule 63 (expression -> expression PLUS expression .)
    PLUS            reduce using rule 63 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 63 (expression -> expression PLUS expression .)
    EQUALS          reduce using rule 63 (expression -> expression PLUS expression .)
    PLUSEQ          reduce using rule 63 (expression -> expression PLUS expression .)
    MINUSEQ         reduce using rule 63 (expression -> expression PLUS expression .)
    TIMESEQ         reduce using rule 63 (expression -> expression PLUS expression .)
    DIVEQ           reduce using rule 63 (expression -> expression PLUS expression .)
    NULLASSIGN      reduce using rule 63 (expression -> expression PLUS expression .)
    QMARK           reduce using rule 63 (expression -> expression PLUS expression .)
    SEMICOLON       reduce using rule 63 (expression -> expression PLUS expression .)
    COMMA           reduce using rule 63 (expression -> expression PLUS expression .)
    RBRACKET        reduce using rule 63 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 63 (expression -> expression PLUS expression .)
    COLON           reduce using rule 63 (expression -> expression PLUS expression .)
    RBRACE          reduce using rule 63 (expression -> expression PLUS expression .)
    PLUSPLUS        shift and go to state 88
    MINUSMINUS      shift and go to state 89
    DOT             shift and go to state 90
    LBRACKET        shift and go to state 91
    NOT             shift and go to state 87
    TIMES           shift and go to state 95
    DIVIDE          shift and go to state 96
    INTDIV          shift and go to state 97

  ! PLUSPLUS        [ reduce using rule 63 (expression -> expression PLUS expression .) ]
  ! MINUSMINUS      [ reduce using rule 63 (expression -> expression PLUS expression .) ]
  ! DOT             [ reduce using rule 63 (expression -> expression PLUS expression .) ]
  ! LBRACKET        [ reduce using rule 63 (expression -> expression PLUS expression .) ]
  ! NOT             [ reduce using rule 63 (expression -> expression PLUS expression .) ]
  ! TIMES           [ reduce using rule 63 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 63 (expression -> expression PLUS expression .) ]
  ! INTDIV          [ reduce using rule 63 (expression -> expression PLUS expression .) ]
  ! NULLCOALESCING  [ shift and go to state 77 ]
  ! AND             [ shift and go to state 78 ]
  ! OR              [ shift and go to state 79 ]
  ! EQEQ            [ shift and go to state 80 ]
  ! NEQ             [ shift and go to state 81 ]
  ! MINSIGN         [ shift and go to state 82 ]
  ! MAXSIGN         [ shift and go to state 83 ]
  ! MINSIGNEQ       [ shift and go to state 84 ]
  ! MAXSIGNEQ       [ shift and go to state 85 ]
  ! IS              [ shift and go to state 86 ]
  ! LPAREN          [ shift and go to state 92 ]
  ! PLUS            [ shift and go to state 93 ]
  ! MINUS           [ shift and go to state 94 ]
  ! EQUALS          [ shift and go to state 76 ]
  ! PLUSEQ          [ shift and go to state 98 ]
  ! MINUSEQ         [ shift and go to state 99 ]
  ! TIMESEQ         [ shift and go to state 100 ]
  ! DIVEQ           [ shift and go to state 101 ]
  ! NULLASSIGN      [ shift and go to state 102 ]
  ! QMARK           [ shift and go to state 103 ]


state 141

    (64) expression -> expression MINUS expression .
    (40) expression -> expression . NULLCOALESCING expression
    (43) expression -> expression . AND expression
    (44) expression -> expression . OR expression
    (45) expression -> expression . EQEQ expression
    (46) expression -> expression . NEQ expression
    (47) expression -> expression . MINSIGN expression
    (48) expression -> expression . MAXSIGN expression
    (49) expression -> expression . MINSIGNEQ expression
    (50) expression -> expression . MAXSIGNEQ expression
    (51) expression -> expression . IS declaration_type
    (52) expression -> expression . IS NOT declaration_type
    (55) expression -> expression . PLUSPLUS
    (56) expression -> expression . MINUSMINUS
    (57) expression -> expression . DOT ID
    (58) expression -> expression . LBRACKET expression RBRACKET
    (59) expression -> expression . LPAREN arguments RPAREN
    (62) expression -> expression . NOT
    (63) expression -> expression . PLUS expression
    (64) expression -> expression . MINUS expression
    (65) expression -> expression . TIMES expression
    (66) expression -> expression . DIVIDE expression
    (67) expression -> expression . INTDIV expression
    (92) expression -> expression . EQUALS expression
    (93) expression -> expression . PLUSEQ expression
    (94) expression -> expression . MINUSEQ expression
    (95) expression -> expression . TIMESEQ expression
    (96) expression -> expression . DIVEQ expression
    (97) expression -> expression . NULLASSIGN expression
    (98) expression -> expression . QMARK expression COLON expression

    NULLCOALESCING  reduce using rule 64 (expression -> expression MINUS expression .)
    AND             reduce using rule 64 (expression -> expression MINUS expression .)
    OR              reduce using rule 64 (expression -> expression MINUS expression .)
    EQEQ            reduce using rule 64 (expression -> expression MINUS expression .)
    NEQ             reduce using rule 64 (expression -> expression MINUS expression .)
    MINSIGN         reduce using rule 64 (expression -> expression MINUS expression .)
    MAXSIGN         reduce using rule 64 (expression -> expression MINUS expression .)
    MINSIGNEQ       reduce using rule 64 (expression -> expression MINUS expression .)
    MAXSIGNEQ       reduce using rule 64 (expression -> expression MINUS expression .)
    IS              reduce using rule 64 (expression -> expression MINUS expression .)
    LPAREN          reduce using rule 64 (expression -> expression MINUS expression .)
    PLUS            reduce using rule 64 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 64 (expression -> expression MINUS expression .)
    EQUALS          reduce using rule 64 (expression -> expression MINUS expression .)
    PLUSEQ          reduce using rule 64 (expression -> expression MINUS expression .)
    MINUSEQ         reduce using rule 64 (expression -> expression MINUS expression .)
    TIMESEQ         reduce using rule 64 (expression -> expression MINUS expression .)
    DIVEQ           reduce using rule 64 (expression -> expression MINUS expression .)
    NULLASSIGN      reduce using rule 64 (expression -> expression MINUS expression .)
    QMARK           reduce using rule 64 (expression -> expression MINUS expression .)
    SEMICOLON       reduce using rule 64 (expression -> expression MINUS expression .)
    COMMA           reduce using rule 64 (expression -> expression MINUS expression .)
    RBRACKET        reduce using rule 64 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 64 (expression -> expression MINUS expression .)
    COLON           reduce using rule 64 (expression -> expression MINUS expression .)
    RBRACE          reduce using rule 64 (expression -> expression MINUS expression .)
    PLUSPLUS        shift and go to state 88
    MINUSMINUS      shift and go to state 89
    DOT             shift and go to state 90
    LBRACKET        shift and go to state 91
    NOT             shift and go to state 87
    TIMES           shift and go to state 95
    DIVIDE          shift and go to state 96
    INTDIV          shift and go to state 97

  ! PLUSPLUS        [ reduce using rule 64 (expression -> expression MINUS expression .) ]
  ! MINUSMINUS      [ reduce using rule 64 (expression -> expression MINUS expression .) ]
  ! DOT             [ reduce using rule 64 (expression -> expression MINUS expression .) ]
  ! LBRACKET        [ reduce using rule 64 (expression -> expression MINUS expression .) ]
  ! NOT             [ reduce using rule 64 (expression -> expression MINUS expression .) ]
  ! TIMES           [ reduce using rule 64 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 64 (expression -> expression MINUS expression .) ]
  ! INTDIV          [ reduce using rule 64 (expression -> expression MINUS expression .) ]
  ! NULLCOALESCING  [ shift and go to state 77 ]
  ! AND             [ shift and go to state 78 ]
  ! OR              [ shift and go to state 79 ]
  ! EQEQ            [ shift and go to state 80 ]
  ! NEQ             [ shift and go to state 81 ]
  ! MINSIGN         [ shift and go to state 82 ]
  ! MAXSIGN         [ shift and go to state 83 ]
  ! MINSIGNEQ       [ shift and go to state 84 ]
  ! MAXSIGNEQ       [ shift and go to state 85 ]
  ! IS              [ shift and go to state 86 ]
  ! LPAREN          [ shift and go to state 92 ]
  ! PLUS            [ shift and go to state 93 ]
  ! MINUS           [ shift and go to state 94 ]
  ! EQUALS          [ shift and go to state 76 ]
  ! PLUSEQ          [ shift and go to state 98 ]
  ! MINUSEQ         [ shift and go to state 99 ]
  ! TIMESEQ         [ shift and go to state 100 ]
  ! DIVEQ           [ shift and go to state 101 ]
  ! NULLASSIGN      [ shift and go to state 102 ]
  ! QMARK           [ shift and go to state 103 ]


state 142

    (65) expression -> expression TIMES expression .
    (40) expression -> expression . NULLCOALESCING expression
    (43) expression -> expression . AND expression
    (44) expression -> expression . OR expression
    (45) expression -> expression . EQEQ expression
    (46) expression -> expression . NEQ expression
    (47) expression -> expression . MINSIGN expression
    (48) expression -> expression . MAXSIGN expression
    (49) expression -> expression . MINSIGNEQ expression
    (50) expression -> expression . MAXSIGNEQ expression
    (51) expression -> expression . IS declaration_type
    (52) expression -> expression . IS NOT declaration_type
    (55) expression -> expression . PLUSPLUS
    (56) expression -> expression . MINUSMINUS
    (57) expression -> expression . DOT ID
    (58) expression -> expression . LBRACKET expression RBRACKET
    (59) expression -> expression . LPAREN arguments RPAREN
    (62) expression -> expression . NOT
    (63) expression -> expression . PLUS expression
    (64) expression -> expression . MINUS expression
    (65) expression -> expression . TIMES expression
    (66) expression -> expression . DIVIDE expression
    (67) expression -> expression . INTDIV expression
    (92) expression -> expression . EQUALS expression
    (93) expression -> expression . PLUSEQ expression
    (94) expression -> expression . MINUSEQ expression
    (95) expression -> expression . TIMESEQ expression
    (96) expression -> expression . DIVEQ expression
    (97) expression -> expression . NULLASSIGN expression
    (98) expression -> expression . QMARK expression COLON expression

    NULLCOALESCING  reduce using rule 65 (expression -> expression TIMES expression .)
    AND             reduce using rule 65 (expression -> expression TIMES expression .)
    OR              reduce using rule 65 (expression -> expression TIMES expression .)
    EQEQ            reduce using rule 65 (expression -> expression TIMES expression .)
    NEQ             reduce using rule 65 (expression -> expression TIMES expression .)
    MINSIGN         reduce using rule 65 (expression -> expression TIMES expression .)
    MAXSIGN         reduce using rule 65 (expression -> expression TIMES expression .)
    MINSIGNEQ       reduce using rule 65 (expression -> expression TIMES expression .)
    MAXSIGNEQ       reduce using rule 65 (expression -> expression TIMES expression .)
    IS              reduce using rule 65 (expression -> expression TIMES expression .)
    LPAREN          reduce using rule 65 (expression -> expression TIMES expression .)
    PLUS            reduce using rule 65 (expression -> expression TIMES expression .)
    MINUS           reduce using rule 65 (expression -> expression TIMES expression .)
    TIMES           reduce using rule 65 (expression -> expression TIMES expression .)
    DIVIDE          reduce using rule 65 (expression -> expression TIMES expression .)
    INTDIV          reduce using rule 65 (expression -> expression TIMES expression .)
    EQUALS          reduce using rule 65 (expression -> expression TIMES expression .)
    PLUSEQ          reduce using rule 65 (expression -> expression TIMES expression .)
    MINUSEQ         reduce using rule 65 (expression -> expression TIMES expression .)
    TIMESEQ         reduce using rule 65 (expression -> expression TIMES expression .)
    DIVEQ           reduce using rule 65 (expression -> expression TIMES expression .)
    NULLASSIGN      reduce using rule 65 (expression -> expression TIMES expression .)
    QMARK           reduce using rule 65 (expression -> expression TIMES expression .)
    SEMICOLON       reduce using rule 65 (expression -> expression TIMES expression .)
    COMMA           reduce using rule 65 (expression -> expression TIMES expression .)
    RBRACKET        reduce using rule 65 (expression -> expression TIMES expression .)
    RPAREN          reduce using rule 65 (expression -> expression TIMES expression .)
    COLON           reduce using rule 65 (expression -> expression TIMES expression .)
    RBRACE          reduce using rule 65 (expression -> expression TIMES expression .)
    PLUSPLUS        shift and go to state 88
    MINUSMINUS      shift and go to state 89
    DOT             shift and go to state 90
    LBRACKET        shift and go to state 91
    NOT             shift and go to state 87

  ! PLUSPLUS        [ reduce using rule 65 (expression -> expression TIMES expression .) ]
  ! MINUSMINUS      [ reduce using rule 65 (expression -> expression TIMES expression .) ]
  ! DOT             [ reduce using rule 65 (expression -> expression TIMES expression .) ]
  ! LBRACKET        [ reduce using rule 65 (expression -> expression TIMES expression .) ]
  ! NOT             [ reduce using rule 65 (expression -> expression TIMES expression .) ]
  ! NULLCOALESCING  [ shift and go to state 77 ]
  ! AND             [ shift and go to state 78 ]
  ! OR              [ shift and go to state 79 ]
  ! EQEQ            [ shift and go to state 80 ]
  ! NEQ             [ shift and go to state 81 ]
  ! MINSIGN         [ shift and go to state 82 ]
  ! MAXSIGN         [ shift and go to state 83 ]
  ! MINSIGNEQ       [ shift and go to state 84 ]
  ! MAXSIGNEQ       [ shift and go to state 85 ]
  ! IS              [ shift and go to state 86 ]
  ! LPAREN          [ shift and go to state 92 ]
  ! PLUS            [ shift and go to state 93 ]
  ! MINUS           [ shift and go to state 94 ]
  ! TIMES           [ shift and go to state 95 ]
  ! DIVIDE          [ shift and go to state 96 ]
  ! INTDIV          [ shift and go to state 97 ]
  ! EQUALS          [ shift and go to state 76 ]
  ! PLUSEQ          [ shift and go to state 98 ]
  ! MINUSEQ         [ shift and go to state 99 ]
  ! TIMESEQ         [ shift and go to state 100 ]
  ! DIVEQ           [ shift and go to state 101 ]
  ! NULLASSIGN      [ shift and go to state 102 ]
  ! QMARK           [ shift and go to state 103 ]


state 143

    (66) expression -> expression DIVIDE expression .
    (40) expression -> expression . NULLCOALESCING expression
    (43) expression -> expression . AND expression
    (44) expression -> expression . OR expression
    (45) expression -> expression . EQEQ expression
    (46) expression -> expression . NEQ expression
    (47) expression -> expression . MINSIGN expression
    (48) expression -> expression . MAXSIGN expression
    (49) expression -> expression . MINSIGNEQ expression
    (50) expression -> expression . MAXSIGNEQ expression
    (51) expression -> expression . IS declaration_type
    (52) expression -> expression . IS NOT declaration_type
    (55) expression -> expression . PLUSPLUS
    (56) expression -> expression . MINUSMINUS
    (57) expression -> expression . DOT ID
    (58) expression -> expression . LBRACKET expression RBRACKET
    (59) expression -> expression . LPAREN arguments RPAREN
    (62) expression -> expression . NOT
    (63) expression -> expression . PLUS expression
    (64) expression -> expression . MINUS expression
    (65) expression -> expression . TIMES expression
    (66) expression -> expression . DIVIDE expression
    (67) expression -> expression . INTDIV expression
    (92) expression -> expression . EQUALS expression
    (93) expression -> expression . PLUSEQ expression
    (94) expression -> expression . MINUSEQ expression
    (95) expression -> expression . TIMESEQ expression
    (96) expression -> expression . DIVEQ expression
    (97) expression -> expression . NULLASSIGN expression
    (98) expression -> expression . QMARK expression COLON expression

    NULLCOALESCING  reduce using rule 66 (expression -> expression DIVIDE expression .)
    AND             reduce using rule 66 (expression -> expression DIVIDE expression .)
    OR              reduce using rule 66 (expression -> expression DIVIDE expression .)
    EQEQ            reduce using rule 66 (expression -> expression DIVIDE expression .)
    NEQ             reduce using rule 66 (expression -> expression DIVIDE expression .)
    MINSIGN         reduce using rule 66 (expression -> expression DIVIDE expression .)
    MAXSIGN         reduce using rule 66 (expression -> expression DIVIDE expression .)
    MINSIGNEQ       reduce using rule 66 (expression -> expression DIVIDE expression .)
    MAXSIGNEQ       reduce using rule 66 (expression -> expression DIVIDE expression .)
    IS              reduce using rule 66 (expression -> expression DIVIDE expression .)
    LPAREN          reduce using rule 66 (expression -> expression DIVIDE expression .)
    PLUS            reduce using rule 66 (expression -> expression DIVIDE expression .)
    MINUS           reduce using rule 66 (expression -> expression DIVIDE expression .)
    TIMES           reduce using rule 66 (expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 66 (expression -> expression DIVIDE expression .)
    INTDIV          reduce using rule 66 (expression -> expression DIVIDE expression .)
    EQUALS          reduce using rule 66 (expression -> expression DIVIDE expression .)
    PLUSEQ          reduce using rule 66 (expression -> expression DIVIDE expression .)
    MINUSEQ         reduce using rule 66 (expression -> expression DIVIDE expression .)
    TIMESEQ         reduce using rule 66 (expression -> expression DIVIDE expression .)
    DIVEQ           reduce using rule 66 (expression -> expression DIVIDE expression .)
    NULLASSIGN      reduce using rule 66 (expression -> expression DIVIDE expression .)
    QMARK           reduce using rule 66 (expression -> expression DIVIDE expression .)
    SEMICOLON       reduce using rule 66 (expression -> expression DIVIDE expression .)
    COMMA           reduce using rule 66 (expression -> expression DIVIDE expression .)
    RBRACKET        reduce using rule 66 (expression -> expression DIVIDE expression .)
    RPAREN          reduce using rule 66 (expression -> expression DIVIDE expression .)
    COLON           reduce using rule 66 (expression -> expression DIVIDE expression .)
    RBRACE          reduce using rule 66 (expression -> expression DIVIDE expression .)
    PLUSPLUS        shift and go to state 88
    MINUSMINUS      shift and go to state 89
    DOT             shift and go to state 90
    LBRACKET        shift and go to state 91
    NOT             shift and go to state 87

  ! PLUSPLUS        [ reduce using rule 66 (expression -> expression DIVIDE expression .) ]
  ! MINUSMINUS      [ reduce using rule 66 (expression -> expression DIVIDE expression .) ]
  ! DOT             [ reduce using rule 66 (expression -> expression DIVIDE expression .) ]
  ! LBRACKET        [ reduce using rule 66 (expression -> expression DIVIDE expression .) ]
  ! NOT             [ reduce using rule 66 (expression -> expression DIVIDE expression .) ]
  ! NULLCOALESCING  [ shift and go to state 77 ]
  ! AND             [ shift and go to state 78 ]
  ! OR              [ shift and go to state 79 ]
  ! EQEQ            [ shift and go to state 80 ]
  ! NEQ             [ shift and go to state 81 ]
  ! MINSIGN         [ shift and go to state 82 ]
  ! MAXSIGN         [ shift and go to state 83 ]
  ! MINSIGNEQ       [ shift and go to state 84 ]
  ! MAXSIGNEQ       [ shift and go to state 85 ]
  ! IS              [ shift and go to state 86 ]
  ! LPAREN          [ shift and go to state 92 ]
  ! PLUS            [ shift and go to state 93 ]
  ! MINUS           [ shift and go to state 94 ]
  ! TIMES           [ shift and go to state 95 ]
  ! DIVIDE          [ shift and go to state 96 ]
  ! INTDIV          [ shift and go to state 97 ]
  ! EQUALS          [ shift and go to state 76 ]
  ! PLUSEQ          [ shift and go to state 98 ]
  ! MINUSEQ         [ shift and go to state 99 ]
  ! TIMESEQ         [ shift and go to state 100 ]
  ! DIVEQ           [ shift and go to state 101 ]
  ! NULLASSIGN      [ shift and go to state 102 ]
  ! QMARK           [ shift and go to state 103 ]


state 144

    (67) expression -> expression INTDIV expression .
    (40) expression -> expression . NULLCOALESCING expression
    (43) expression -> expression . AND expression
    (44) expression -> expression . OR expression
    (45) expression -> expression . EQEQ expression
    (46) expression -> expression . NEQ expression
    (47) expression -> expression . MINSIGN expression
    (48) expression -> expression . MAXSIGN expression
    (49) expression -> expression . MINSIGNEQ expression
    (50) expression -> expression . MAXSIGNEQ expression
    (51) expression -> expression . IS declaration_type
    (52) expression -> expression . IS NOT declaration_type
    (55) expression -> expression . PLUSPLUS
    (56) expression -> expression . MINUSMINUS
    (57) expression -> expression . DOT ID
    (58) expression -> expression . LBRACKET expression RBRACKET
    (59) expression -> expression . LPAREN arguments RPAREN
    (62) expression -> expression . NOT
    (63) expression -> expression . PLUS expression
    (64) expression -> expression . MINUS expression
    (65) expression -> expression . TIMES expression
    (66) expression -> expression . DIVIDE expression
    (67) expression -> expression . INTDIV expression
    (92) expression -> expression . EQUALS expression
    (93) expression -> expression . PLUSEQ expression
    (94) expression -> expression . MINUSEQ expression
    (95) expression -> expression . TIMESEQ expression
    (96) expression -> expression . DIVEQ expression
    (97) expression -> expression . NULLASSIGN expression
    (98) expression -> expression . QMARK expression COLON expression

    NULLCOALESCING  reduce using rule 67 (expression -> expression INTDIV expression .)
    AND             reduce using rule 67 (expression -> expression INTDIV expression .)
    OR              reduce using rule 67 (expression -> expression INTDIV expression .)
    EQEQ            reduce using rule 67 (expression -> expression INTDIV expression .)
    NEQ             reduce using rule 67 (expression -> expression INTDIV expression .)
    MINSIGN         reduce using rule 67 (expression -> expression INTDIV expression .)
    MAXSIGN         reduce using rule 67 (expression -> expression INTDIV expression .)
    MINSIGNEQ       reduce using rule 67 (expression -> expression INTDIV expression .)
    MAXSIGNEQ       reduce using rule 67 (expression -> expression INTDIV expression .)
    IS              reduce using rule 67 (expression -> expression INTDIV expression .)
    LPAREN          reduce using rule 67 (expression -> expression INTDIV expression .)
    PLUS            reduce using rule 67 (expression -> expression INTDIV expression .)
    MINUS           reduce using rule 67 (expression -> expression INTDIV expression .)
    TIMES           reduce using rule 67 (expression -> expression INTDIV expression .)
    DIVIDE          reduce using rule 67 (expression -> expression INTDIV expression .)
    INTDIV          reduce using rule 67 (expression -> expression INTDIV expression .)
    EQUALS          reduce using rule 67 (expression -> expression INTDIV expression .)
    PLUSEQ          reduce using rule 67 (expression -> expression INTDIV expression .)
    MINUSEQ         reduce using rule 67 (expression -> expression INTDIV expression .)
    TIMESEQ         reduce using rule 67 (expression -> expression INTDIV expression .)
    DIVEQ           reduce using rule 67 (expression -> expression INTDIV expression .)
    NULLASSIGN      reduce using rule 67 (expression -> expression INTDIV expression .)
    QMARK           reduce using rule 67 (expression -> expression INTDIV expression .)
    SEMICOLON       reduce using rule 67 (expression -> expression INTDIV expression .)
    COMMA           reduce using rule 67 (expression -> expression INTDIV expression .)
    RBRACKET        reduce using rule 67 (expression -> expression INTDIV expression .)
    RPAREN          reduce using rule 67 (expression -> expression INTDIV expression .)
    COLON           reduce using rule 67 (expression -> expression INTDIV expression .)
