Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    COMMENT
    CONST
    CONTINUE
    DIVEQ
    EXTENDS
    FINAL
    IMPLEMENTS
    IMPORT
    INTDIV
    MINUSEQ
    MODULE
    NULLASSIGN
    NULLCOALESCING
    PLUSEQ
    QMARK_DOT
    SQUOTE
    SWITCH
    THEN
    TIMESEQ
    VAR

Grammar

Rule 0     S' -> program
    COMMA           reduce using rule 19 (expression -> expression OR expression .)
    RBRACKET        reduce using rule 19 (expression -> expression OR expression .)
    COLON           reduce using rule 19 (expression -> expression OR expression .)
    AND             shift and go to state 68
    OR              shift and go to state 69
    EQEQ            shift and go to state 70
    NEQ             shift and go to state 71
    MINSIGN         shift and go to state 72
    MAXSIGN         shift and go to state 73
    MINSIGNEQ       shift and go to state 74
    MAXSIGNEQ       shift and go to state 75
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    TIMES           shift and go to state 78
    DIVIDE          shift and go to state 79
    QMARK           shift and go to state 80

  ! AND             [ reduce using rule 19 (expression -> expression OR expression .) ]
  ! OR              [ reduce using rule 19 (expression -> expression OR expression .) ]
  ! EQEQ            [ reduce using rule 19 (expression -> expression OR expression .) ]
  ! NEQ             [ reduce using rule 19 (expression -> expression OR expression .) ]
  ! MINSIGN         [ reduce using rule 19 (expression -> expression OR expression .) ]
  ! MAXSIGN         [ reduce using rule 19 (expression -> expression OR expression .) ]
  ! MINSIGNEQ       [ reduce using rule 19 (expression -> expression OR expression .) ]
  ! MAXSIGNEQ       [ reduce using rule 19 (expression -> expression OR expression .) ]
  ! PLUS            [ reduce using rule 19 (expression -> expression OR expression .) ]
  ! MINUS           [ reduce using rule 19 (expression -> expression OR expression .) ]
  ! TIMES           [ reduce using rule 19 (expression -> expression OR expression .) ]
  ! DIVIDE          [ reduce using rule 19 (expression -> expression OR expression .) ]
  ! QMARK           [ reduce using rule 19 (expression -> expression OR expression .) ]


state 101

    (20) expression -> expression EQEQ expression .
    (18) expression -> expression . AND expression
    (19) expression -> expression . OR expression
    (20) expression -> expression . EQEQ expression
    (21) expression -> expression . NEQ expression
    (22) expression -> expression . MINSIGN expression
    (23) expression -> expression . MAXSIGN expression
    (24) expression -> expression . MINSIGNEQ expression
    (25) expression -> expression . MAXSIGNEQ expression
    (27) expression -> expression . PLUS expression
    (28) expression -> expression . MINUS expression
    (29) expression -> expression . TIMES expression
    (30) expression -> expression . DIVIDE expression
    (44) expression -> expression . QMARK expression COLON expression

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for EQEQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for MINSIGN resolved as shift
  ! shift/reduce conflict for MAXSIGN resolved as shift
  ! shift/reduce conflict for MINSIGNEQ resolved as shift
  ! shift/reduce conflict for MAXSIGNEQ resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for QMARK resolved as shift
    SEMICOLON       reduce using rule 20 (expression -> expression EQEQ expression .)
    RPAREN          reduce using rule 20 (expression -> expression EQEQ expression .)
    COMMA           reduce using rule 20 (expression -> expression EQEQ expression .)
    RBRACKET        reduce using rule 20 (expression -> expression EQEQ expression .)
    COLON           reduce using rule 20 (expression -> expression EQEQ expression .)
    AND             shift and go to state 68
    OR              shift and go to state 69
    EQEQ            shift and go to state 70
    NEQ             shift and go to state 71
    MINSIGN         shift and go to state 72
    MAXSIGN         shift and go to state 73
    MINSIGNEQ       shift and go to state 74
    MAXSIGNEQ       shift and go to state 75
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    TIMES           shift and go to state 78
    DIVIDE          shift and go to state 79
    QMARK           shift and go to state 80

  ! AND             [ reduce using rule 20 (expression -> expression EQEQ expression .) ]
  ! OR              [ reduce using rule 20 (expression -> expression EQEQ expression .) ]
  ! EQEQ            [ reduce using rule 20 (expression -> expression EQEQ expression .) ]
  ! NEQ             [ reduce using rule 20 (expression -> expression EQEQ expression .) ]
  ! MINSIGN         [ reduce using rule 20 (expression -> expression EQEQ expression .) ]
  ! MAXSIGN         [ reduce using rule 20 (expression -> expression EQEQ expression .) ]
  ! MINSIGNEQ       [ reduce using rule 20 (expression -> expression EQEQ expression .) ]
  ! MAXSIGNEQ       [ reduce using rule 20 (expression -> expression EQEQ expression .) ]
  ! PLUS            [ reduce using rule 20 (expression -> expression EQEQ expression .) ]
  ! MINUS           [ reduce using rule 20 (expression -> expression EQEQ expression .) ]
  ! TIMES           [ reduce using rule 20 (expression -> expression EQEQ expression .) ]
  ! DIVIDE          [ reduce using rule 20 (expression -> expression EQEQ expression .) ]
  ! QMARK           [ reduce using rule 20 (expression -> expression EQEQ expression .) ]


state 102

    (21) expression -> expression NEQ expression .
    (18) expression -> expression . AND expression
    (19) expression -> expression . OR expression
    (20) expression -> expression . EQEQ expression
    (21) expression -> expression . NEQ expression
    (22) expression -> expression . MINSIGN expression
    (23) expression -> expression . MAXSIGN expression
    (24) expression -> expression . MINSIGNEQ expression
    (25) expression -> expression . MAXSIGNEQ expression
    (27) expression -> expression . PLUS expression
    (28) expression -> expression . MINUS expression
    (29) expression -> expression . TIMES expression
    (30) expression -> expression . DIVIDE expression
    (44) expression -> expression . QMARK expression COLON expression

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for EQEQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for MINSIGN resolved as shift
  ! shift/reduce conflict for MAXSIGN resolved as shift
  ! shift/reduce conflict for MINSIGNEQ resolved as shift
  ! shift/reduce conflict for MAXSIGNEQ resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for QMARK resolved as shift
    SEMICOLON       reduce using rule 21 (expression -> expression NEQ expression .)
    RPAREN          reduce using rule 21 (expression -> expression NEQ expression .)
    COMMA           reduce using rule 21 (expression -> expression NEQ expression .)
    RBRACKET        reduce using rule 21 (expression -> expression NEQ expression .)
    COLON           reduce using rule 21 (expression -> expression NEQ expression .)
    AND             shift and go to state 68
    OR              shift and go to state 69
    EQEQ            shift and go to state 70
    NEQ             shift and go to state 71
    MINSIGN         shift and go to state 72
    MAXSIGN         shift and go to state 73
    MINSIGNEQ       shift and go to state 74
    MAXSIGNEQ       shift and go to state 75
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    TIMES           shift and go to state 78
    DIVIDE          shift and go to state 79
    QMARK           shift and go to state 80

  ! AND             [ reduce using rule 21 (expression -> expression NEQ expression .) ]
  ! OR              [ reduce using rule 21 (expression -> expression NEQ expression .) ]
  ! EQEQ            [ reduce using rule 21 (expression -> expression NEQ expression .) ]
  ! NEQ             [ reduce using rule 21 (expression -> expression NEQ expression .) ]
  ! MINSIGN         [ reduce using rule 21 (expression -> expression NEQ expression .) ]
  ! MAXSIGN         [ reduce using rule 21 (expression -> expression NEQ expression .) ]
  ! MINSIGNEQ       [ reduce using rule 21 (expression -> expression NEQ expression .) ]
  ! MAXSIGNEQ       [ reduce using rule 21 (expression -> expression NEQ expression .) ]
  ! PLUS            [ reduce using rule 21 (expression -> expression NEQ expression .) ]
  ! MINUS           [ reduce using rule 21 (expression -> expression NEQ expression .) ]
  ! TIMES           [ reduce using rule 21 (expression -> expression NEQ expression .) ]
  ! DIVIDE          [ reduce using rule 21 (expression -> expression NEQ expression .) ]
  ! QMARK           [ reduce using rule 21 (expression -> expression NEQ expression .) ]


state 103

    (22) expression -> expression MINSIGN expression .
    (18) expression -> expression . AND expression
    (19) expression -> expression . OR expression
    (20) expression -> expression . EQEQ expression
    (21) expression -> expression . NEQ expression
    (22) expression -> expression . MINSIGN expression
    (23) expression -> expression . MAXSIGN expression
    (24) expression -> expression . MINSIGNEQ expression
    (25) expression -> expression . MAXSIGNEQ expression
    (27) expression -> expression . PLUS expression
    (28) expression -> expression . MINUS expression
    (29) expression -> expression . TIMES expression
    (30) expression -> expression . DIVIDE expression
    (44) expression -> expression . QMARK expression COLON expression

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for EQEQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for MINSIGN resolved as shift
  ! shift/reduce conflict for MAXSIGN resolved as shift
  ! shift/reduce conflict for MINSIGNEQ resolved as shift
  ! shift/reduce conflict for MAXSIGNEQ resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for QMARK resolved as shift
    SEMICOLON       reduce using rule 22 (expression -> expression MINSIGN expression .)
    RPAREN          reduce using rule 22 (expression -> expression MINSIGN expression .)
    COMMA           reduce using rule 22 (expression -> expression MINSIGN expression .)
    RBRACKET        reduce using rule 22 (expression -> expression MINSIGN expression .)
    COLON           reduce using rule 22 (expression -> expression MINSIGN expression .)
    AND             shift and go to state 68
    OR              shift and go to state 69
    EQEQ            shift and go to state 70
    NEQ             shift and go to state 71
    MINSIGN         shift and go to state 72
    MAXSIGN         shift and go to state 73
    MINSIGNEQ       shift and go to state 74
    MAXSIGNEQ       shift and go to state 75
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    TIMES           shift and go to state 78
    DIVIDE          shift and go to state 79
    QMARK           shift and go to state 80

  ! AND             [ reduce using rule 22 (expression -> expression MINSIGN expression .) ]
  ! OR              [ reduce using rule 22 (expression -> expression MINSIGN expression .) ]
  ! EQEQ            [ reduce using rule 22 (expression -> expression MINSIGN expression .) ]
  ! NEQ             [ reduce using rule 22 (expression -> expression MINSIGN expression .) ]
  ! MINSIGN         [ reduce using rule 22 (expression -> expression MINSIGN expression .) ]
  ! MAXSIGN         [ reduce using rule 22 (expression -> expression MINSIGN expression .) ]
  ! MINSIGNEQ       [ reduce using rule 22 (expression -> expression MINSIGN expression .) ]
  ! MAXSIGNEQ       [ reduce using rule 22 (expression -> expression MINSIGN expression .) ]
  ! PLUS            [ reduce using rule 22 (expression -> expression MINSIGN expression .) ]
  ! MINUS           [ reduce using rule 22 (expression -> expression MINSIGN expression .) ]
  ! TIMES           [ reduce using rule 22 (expression -> expression MINSIGN expression .) ]
  ! DIVIDE          [ reduce using rule 22 (expression -> expression MINSIGN expression .) ]
  ! QMARK           [ reduce using rule 22 (expression -> expression MINSIGN expression .) ]


state 104

    (23) expression -> expression MAXSIGN expression .
    (18) expression -> expression . AND expression
    (19) expression -> expression . OR expression
    (20) expression -> expression . EQEQ expression
    (21) expression -> expression . NEQ expression
    (22) expression -> expression . MINSIGN expression
    (23) expression -> expression . MAXSIGN expression
    (24) expression -> expression . MINSIGNEQ expression
    (25) expression -> expression . MAXSIGNEQ expression
    (27) expression -> expression . PLUS expression
    (28) expression -> expression . MINUS expression
    (29) expression -> expression . TIMES expression
    (30) expression -> expression . DIVIDE expression
    (44) expression -> expression . QMARK expression COLON expression

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for EQEQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for MINSIGN resolved as shift
  ! shift/reduce conflict for MAXSIGN resolved as shift
  ! shift/reduce conflict for MINSIGNEQ resolved as shift
  ! shift/reduce conflict for MAXSIGNEQ resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for QMARK resolved as shift
    SEMICOLON       reduce using rule 23 (expression -> expression MAXSIGN expression .)
    RPAREN          reduce using rule 23 (expression -> expression MAXSIGN expression .)
    COMMA           reduce using rule 23 (expression -> expression MAXSIGN expression .)
    RBRACKET        reduce using rule 23 (expression -> expression MAXSIGN expression .)
    COLON           reduce using rule 23 (expression -> expression MAXSIGN expression .)
    AND             shift and go to state 68
    OR              shift and go to state 69
    EQEQ            shift and go to state 70
    NEQ             shift and go to state 71
    MINSIGN         shift and go to state 72
    MAXSIGN         shift and go to state 73
    MINSIGNEQ       shift and go to state 74
    MAXSIGNEQ       shift and go to state 75
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    TIMES           shift and go to state 78
    DIVIDE          shift and go to state 79
    QMARK           shift and go to state 80

  ! AND             [ reduce using rule 23 (expression -> expression MAXSIGN expression .) ]
  ! OR              [ reduce using rule 23 (expression -> expression MAXSIGN expression .) ]
  ! EQEQ            [ reduce using rule 23 (expression -> expression MAXSIGN expression .) ]
  ! NEQ             [ reduce using rule 23 (expression -> expression MAXSIGN expression .) ]
  ! MINSIGN         [ reduce using rule 23 (expression -> expression MAXSIGN expression .) ]
  ! MAXSIGN         [ reduce using rule 23 (expression -> expression MAXSIGN expression .) ]
  ! MINSIGNEQ       [ reduce using rule 23 (expression -> expression MAXSIGN expression .) ]
  ! MAXSIGNEQ       [ reduce using rule 23 (expression -> expression MAXSIGN expression .) ]
  ! PLUS            [ reduce using rule 23 (expression -> expression MAXSIGN expression .) ]
  ! MINUS           [ reduce using rule 23 (expression -> expression MAXSIGN expression .) ]
  ! TIMES           [ reduce using rule 23 (expression -> expression MAXSIGN expression .) ]
  ! DIVIDE          [ reduce using rule 23 (expression -> expression MAXSIGN expression .) ]
  ! QMARK           [ reduce using rule 23 (expression -> expression MAXSIGN expression .) ]


state 105

    (24) expression -> expression MINSIGNEQ expression .
    (18) expression -> expression . AND expression
    (19) expression -> expression . OR expression
    (20) expression -> expression . EQEQ expression
    (21) expression -> expression . NEQ expression
    (22) expression -> expression . MINSIGN expression
    (23) expression -> expression . MAXSIGN expression
    (24) expression -> expression . MINSIGNEQ expression
    (25) expression -> expression . MAXSIGNEQ expression
    (27) expression -> expression . PLUS expression
    (28) expression -> expression . MINUS expression
    (29) expression -> expression . TIMES expression
    (30) expression -> expression . DIVIDE expression
    (44) expression -> expression . QMARK expression COLON expression

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for EQEQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for MINSIGN resolved as shift
  ! shift/reduce conflict for MAXSIGN resolved as shift
  ! shift/reduce conflict for MINSIGNEQ resolved as shift
  ! shift/reduce conflict for MAXSIGNEQ resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for QMARK resolved as shift
    SEMICOLON       reduce using rule 24 (expression -> expression MINSIGNEQ expression .)
    RPAREN          reduce using rule 24 (expression -> expression MINSIGNEQ expression .)
    COMMA           reduce using rule 24 (expression -> expression MINSIGNEQ expression .)
    RBRACKET        reduce using rule 24 (expression -> expression MINSIGNEQ expression .)
    COLON           reduce using rule 24 (expression -> expression MINSIGNEQ expression .)
    AND             shift and go to state 68
    OR              shift and go to state 69
    EQEQ            shift and go to state 70
    NEQ             shift and go to state 71
    MINSIGN         shift and go to state 72
    MAXSIGN         shift and go to state 73
    MINSIGNEQ       shift and go to state 74
    MAXSIGNEQ       shift and go to state 75
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    TIMES           shift and go to state 78
    DIVIDE          shift and go to state 79
    QMARK           shift and go to state 80

  ! AND             [ reduce using rule 24 (expression -> expression MINSIGNEQ expression .) ]
  ! OR              [ reduce using rule 24 (expression -> expression MINSIGNEQ expression .) ]
  ! EQEQ            [ reduce using rule 24 (expression -> expression MINSIGNEQ expression .) ]
  ! NEQ             [ reduce using rule 24 (expression -> expression MINSIGNEQ expression .) ]
  ! MINSIGN         [ reduce using rule 24 (expression -> expression MINSIGNEQ expression .) ]
  ! MAXSIGN         [ reduce using rule 24 (expression -> expression MINSIGNEQ expression .) ]
  ! MINSIGNEQ       [ reduce using rule 24 (expression -> expression MINSIGNEQ expression .) ]
  ! MAXSIGNEQ       [ reduce using rule 24 (expression -> expression MINSIGNEQ expression .) ]
  ! PLUS            [ reduce using rule 24 (expression -> expression MINSIGNEQ expression .) ]
  ! MINUS           [ reduce using rule 24 (expression -> expression MINSIGNEQ expression .) ]
  ! TIMES           [ reduce using rule 24 (expression -> expression MINSIGNEQ expression .) ]
  ! DIVIDE          [ reduce using rule 24 (expression -> expression MINSIGNEQ expression .) ]
  ! QMARK           [ reduce using rule 24 (expression -> expression MINSIGNEQ expression .) ]


state 106

    (25) expression -> expression MAXSIGNEQ expression .
    (18) expression -> expression . AND expression
    (19) expression -> expression . OR expression
    (20) expression -> expression . EQEQ expression
    (21) expression -> expression . NEQ expression
    (22) expression -> expression . MINSIGN expression
    (23) expression -> expression . MAXSIGN expression
    (24) expression -> expression . MINSIGNEQ expression
    (25) expression -> expression . MAXSIGNEQ expression
    (27) expression -> expression . PLUS expression
    (28) expression -> expression . MINUS expression
    (29) expression -> expression . TIMES expression
    (30) expression -> expression . DIVIDE expression
    (44) expression -> expression . QMARK expression COLON expression

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for EQEQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for MINSIGN resolved as shift
  ! shift/reduce conflict for MAXSIGN resolved as shift
  ! shift/reduce conflict for MINSIGNEQ resolved as shift
  ! shift/reduce conflict for MAXSIGNEQ resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for QMARK resolved as shift
    SEMICOLON       reduce using rule 25 (expression -> expression MAXSIGNEQ expression .)
    RPAREN          reduce using rule 25 (expression -> expression MAXSIGNEQ expression .)
    COMMA           reduce using rule 25 (expression -> expression MAXSIGNEQ expression .)
    RBRACKET        reduce using rule 25 (expression -> expression MAXSIGNEQ expression .)
    COLON           reduce using rule 25 (expression -> expression MAXSIGNEQ expression .)
    AND             shift and go to state 68
    OR              shift and go to state 69
    EQEQ            shift and go to state 70
    NEQ             shift and go to state 71
    MINSIGN         shift and go to state 72
    MAXSIGN         shift and go to state 73
    MINSIGNEQ       shift and go to state 74
    MAXSIGNEQ       shift and go to state 75
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    TIMES           shift and go to state 78
    DIVIDE          shift and go to state 79
    QMARK           shift and go to state 80

  ! AND             [ reduce using rule 25 (expression -> expression MAXSIGNEQ expression .) ]
  ! OR              [ reduce using rule 25 (expression -> expression MAXSIGNEQ expression .) ]
  ! EQEQ            [ reduce using rule 25 (expression -> expression MAXSIGNEQ expression .) ]
  ! NEQ             [ reduce using rule 25 (expression -> expression MAXSIGNEQ expression .) ]
  ! MINSIGN         [ reduce using rule 25 (expression -> expression MAXSIGNEQ expression .) ]
  ! MAXSIGN         [ reduce using rule 25 (expression -> expression MAXSIGNEQ expression .) ]
  ! MINSIGNEQ       [ reduce using rule 25 (expression -> expression MAXSIGNEQ expression .) ]
  ! MAXSIGNEQ       [ reduce using rule 25 (expression -> expression MAXSIGNEQ expression .) ]
  ! PLUS            [ reduce using rule 25 (expression -> expression MAXSIGNEQ expression .) ]
  ! MINUS           [ reduce using rule 25 (expression -> expression MAXSIGNEQ expression .) ]
  ! TIMES           [ reduce using rule 25 (expression -> expression MAXSIGNEQ expression .) ]
  ! DIVIDE          [ reduce using rule 25 (expression -> expression MAXSIGNEQ expression .) ]
  ! QMARK           [ reduce using rule 25 (expression -> expression MAXSIGNEQ expression .) ]


state 107

    (27) expression -> expression PLUS expression .
    (18) expression -> expression . AND expression
    (19) expression -> expression . OR expression
    (20) expression -> expression . EQEQ expression
    (21) expression -> expression . NEQ expression
    (22) expression -> expression . MINSIGN expression
    (23) expression -> expression . MAXSIGN expression
    (24) expression -> expression . MINSIGNEQ expression
    (25) expression -> expression . MAXSIGNEQ expression
    (27) expression -> expression . PLUS expression
    (28) expression -> expression . MINUS expression
    (29) expression -> expression . TIMES expression
    (30) expression -> expression . DIVIDE expression
    (44) expression -> expression . QMARK expression COLON expression

    SEMICOLON       reduce using rule 27 (expression -> expression PLUS expression .)
    AND             reduce using rule 27 (expression -> expression PLUS expression .)
    OR              reduce using rule 27 (expression -> expression PLUS expression .)
    EQEQ            reduce using rule 27 (expression -> expression PLUS expression .)
    NEQ             reduce using rule 27 (expression -> expression PLUS expression .)
    MINSIGN         reduce using rule 27 (expression -> expression PLUS expression .)
    MAXSIGN         reduce using rule 27 (expression -> expression PLUS expression .)
    MINSIGNEQ       reduce using rule 27 (expression -> expression PLUS expression .)
    MAXSIGNEQ       reduce using rule 27 (expression -> expression PLUS expression .)
    PLUS            reduce using rule 27 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 27 (expression -> expression PLUS expression .)
    QMARK           reduce using rule 27 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 27 (expression -> expression PLUS expression .)
    COMMA           reduce using rule 27 (expression -> expression PLUS expression .)
    RBRACKET        reduce using rule 27 (expression -> expression PLUS expression .)
    COLON           reduce using rule 27 (expression -> expression PLUS expression .)
    TIMES           shift and go to state 78
    DIVIDE          shift and go to state 79

  ! TIMES           [ reduce using rule 27 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 27 (expression -> expression PLUS expression .) ]
  ! AND             [ shift and go to state 68 ]
  ! OR              [ shift and go to state 69 ]
  ! EQEQ            [ shift and go to state 70 ]
  ! NEQ             [ shift and go to state 71 ]
  ! MINSIGN         [ shift and go to state 72 ]
  ! MAXSIGN         [ shift and go to state 73 ]
  ! MINSIGNEQ       [ shift and go to state 74 ]
  ! MAXSIGNEQ       [ shift and go to state 75 ]
  ! PLUS            [ shift and go to state 76 ]
  ! MINUS           [ shift and go to state 77 ]
  ! QMARK           [ shift and go to state 80 ]


state 108

    (28) expression -> expression MINUS expression .
    (18) expression -> expression . AND expression
    (19) expression -> expression . OR expression
    (20) expression -> expression . EQEQ expression
    (21) expression -> expression . NEQ expression
    (22) expression -> expression . MINSIGN expression
    (23) expression -> expression . MAXSIGN expression
    (24) expression -> expression . MINSIGNEQ expression
    (25) expression -> expression . MAXSIGNEQ expression
    (27) expression -> expression . PLUS expression
    (28) expression -> expression . MINUS expression
    (29) expression -> expression . TIMES expression
    (30) expression -> expression . DIVIDE expression
    (44) expression -> expression . QMARK expression COLON expression

    SEMICOLON       reduce using rule 28 (expression -> expression MINUS expression .)
    AND             reduce using rule 28 (expression -> expression MINUS expression .)
    OR              reduce using rule 28 (expression -> expression MINUS expression .)
    EQEQ            reduce using rule 28 (expression -> expression MINUS expression .)
    NEQ             reduce using rule 28 (expression -> expression MINUS expression .)
    MINSIGN         reduce using rule 28 (expression -> expression MINUS expression .)
    MAXSIGN         reduce using rule 28 (expression -> expression MINUS expression .)
    MINSIGNEQ       reduce using rule 28 (expression -> expression MINUS expression .)
    MAXSIGNEQ       reduce using rule 28 (expression -> expression MINUS expression .)
    PLUS            reduce using rule 28 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 28 (expression -> expression MINUS expression .)
    QMARK           reduce using rule 28 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 28 (expression -> expression MINUS expression .)
    COMMA           reduce using rule 28 (expression -> expression MINUS expression .)
    RBRACKET        reduce using rule 28 (expression -> expression MINUS expression .)
    COLON           reduce using rule 28 (expression -> expression MINUS expression .)
    TIMES           shift and go to state 78
    DIVIDE          shift and go to state 79

  ! TIMES           [ reduce using rule 28 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 28 (expression -> expression MINUS expression .) ]
  ! AND             [ shift and go to state 68 ]
  ! OR              [ shift and go to state 69 ]
  ! EQEQ            [ shift and go to state 70 ]
  ! NEQ             [ shift and go to state 71 ]
  ! MINSIGN         [ shift and go to state 72 ]
  ! MAXSIGN         [ shift and go to state 73 ]
  ! MINSIGNEQ       [ shift and go to state 74 ]
  ! MAXSIGNEQ       [ shift and go to state 75 ]
  ! PLUS            [ shift and go to state 76 ]
  ! MINUS           [ shift and go to state 77 ]
  ! QMARK           [ shift and go to state 80 ]


state 109

    (29) expression -> expression TIMES expression .
    (18) expression -> expression . AND expression
    (19) expression -> expression . OR expression
    (20) expression -> expression . EQEQ expression
    (21) expression -> expression . NEQ expression
    (22) expression -> expression . MINSIGN expression
    (23) expression -> expression . MAXSIGN expression
    (24) expression -> expression . MINSIGNEQ expression
    (25) expression -> expression . MAXSIGNEQ expression
    (27) expression -> expression . PLUS expression
    (28) expression -> expression . MINUS expression
    (29) expression -> expression . TIMES expression
    (30) expression -> expression . DIVIDE expression
    (44) expression -> expression . QMARK expression COLON expression

    SEMICOLON       reduce using rule 29 (expression -> expression TIMES expression .)
    AND             reduce using rule 29 (expression -> expression TIMES expression .)
    OR              reduce using rule 29 (expression -> expression TIMES expression .)
    EQEQ            reduce using rule 29 (expression -> expression TIMES expression .)
    NEQ             reduce using rule 29 (expression -> expression TIMES expression .)
    MINSIGN         reduce using rule 29 (expression -> expression TIMES expression .)
    MAXSIGN         reduce using rule 29 (expression -> expression TIMES expression .)
    MINSIGNEQ       reduce using rule 29 (expression -> expression TIMES expression .)
    MAXSIGNEQ       reduce using rule 29 (expression -> expression TIMES expression .)
    PLUS            reduce using rule 29 (expression -> expression TIMES expression .)
    MINUS           reduce using rule 29 (expression -> expression TIMES expression .)
    TIMES           reduce using rule 29 (expression -> expression TIMES expression .)
    DIVIDE          reduce using rule 29 (expression -> expression TIMES expression .)
    QMARK           reduce using rule 29 (expression -> expression TIMES expression .)
    RPAREN          reduce using rule 29 (expression -> expression TIMES expression .)
    COMMA           reduce using rule 29 (expression -> expression TIMES expression .)
    RBRACKET        reduce using rule 29 (expression -> expression TIMES expression .)
    COLON           reduce using rule 29 (expression -> expression TIMES expression .)

  ! AND             [ shift and go to state 68 ]
  ! OR              [ shift and go to state 69 ]
  ! EQEQ            [ shift and go to state 70 ]
  ! NEQ             [ shift and go to state 71 ]
  ! MINSIGN         [ shift and go to state 72 ]
  ! MAXSIGN         [ shift and go to state 73 ]
  ! MINSIGNEQ       [ shift and go to state 74 ]
  ! MAXSIGNEQ       [ shift and go to state 75 ]
  ! PLUS            [ shift and go to state 76 ]
  ! MINUS           [ shift and go to state 77 ]
  ! TIMES           [ shift and go to state 78 ]
  ! DIVIDE          [ shift and go to state 79 ]
  ! QMARK           [ shift and go to state 80 ]


state 110

    (30) expression -> expression DIVIDE expression .
    (18) expression -> expression . AND expression
    (19) expression -> expression . OR expression
    (20) expression -> expression . EQEQ expression
    (21) expression -> expression . NEQ expression
    (22) expression -> expression . MINSIGN expression
    (23) expression -> expression . MAXSIGN expression
    (24) expression -> expression . MINSIGNEQ expression
    (25) expression -> expression . MAXSIGNEQ expression
    (27) expression -> expression . PLUS expression
    (28) expression -> expression . MINUS expression
    (29) expression -> expression . TIMES expression
    (30) expression -> expression . DIVIDE expression
    (44) expression -> expression . QMARK expression COLON expression

    SEMICOLON       reduce using rule 30 (expression -> expression DIVIDE expression .)
    AND             reduce using rule 30 (expression -> expression DIVIDE expression .)
